Size	Color	Place	Animated	ClicksPerSession	Clicks	Sessions
B	B	A	A	0,1424212	140	983
B	B	B	B	0,2437562	244	1001
B	A	B	B	0,1031031	103	999
B	B	A	A	0,2036503	212	1041
A	A	B	B	0,4613124	471	1021
B	B	A	B	0,2924152	293	1002
B	A	B	B	0,1563745	157	1004
A	B	B	A	0,6119711	593	969
B	A	A	B	0,06555671	63	961
A	B	A	A	0,4331707	444	1025
B	B	A	A	0,6282051	588	936
B	B	A	A	0,07527976	74	983
B	B	A	B	0,06616862	62	937
B	A	A	A	0,2331113	245	1051
A	B	B	B	0,06359447	69	1085
A	A	B	A	0,704142	714	1014
B	B	B	A	0,1545548	151	977
B	B	A	B	0,2613636	276	1056
B	B	A	A	0,2428023	253	1042
B	B	B	A	0,3030907	304	1003
A	A	A	A	0,7607004	782	1028
B	A	A	B	0,007968128	8	1004
B	B	A	A	0,7188139	703	978
A	A	A	B	0,2562762	245	956
A	A	B	B	0,2886812	278	963
A	A	B	A	0,3267522	331	1013
B	B	A	B	0	0	1007
B	B	B	B	0,3720693	365	981
B	A	B	A	0,6367389	617	969
A	B	B	B	0,2238193	218	974
A	A	B	B	0,6454816	650	1007
B	A	B	A	0,6700201	666	994
A	B	A	A	0,4305419	437	1015
B	B	A	B	0,3499491	344	983
B	A	B	B	0,04431599	46	1038
A	A	A	A	0,3767677	373	990
B	A	A	A	0,6316307	643	1018
B	A	A	B	0,07792208	78	1001
A	A	A	B	0,03550296	36	1014
A	A	B	A	0,5019194	523	1042
B	A	B	A	0,6209279	629	1013
A	A	B	A	0,7196446	729	1013
B	B	B	A	0,260385	257	987
B	B	B	A	0,6439791	615	955
B	B	B	B	0,1062992	108	1016
A	A	A	B	0,3904179	383	981
A	B	B	A	0,2378991	231	971
B	B	B	A	0,5086207	531	1044
A	A	A	A	0,2225434	231	1038
A	B	B	B	0,0102145	10	979
B	B	A	B	0,3806584	370	972
A	A	A	A	0,5679245	602	1060
A	B	A	B	0,1750742	177	1011
A	B	A	A	0,5024679	509	1013
A	A	B	A	0,7841141	770	982
A	A	A	A	0,5814186	582	1001
B	B	B	A	0,248538	255	1026
B	B	B	B	0,05205205	52	999
A	B	A	B	0,3580875	352	983
A	A	A	A	0,2936508	296	1008
B	B	B	A	0,5679405	535	942
A	B	B	B	0,3527054	352	998
A	B	A	A	0,4654995	452	971
B	A	B	A	0,7093142	693	977
A	A	B	A	0,166309	155	932
B	A	A	A	0,397	397	1000
B	A	A	A	0,5359922	551	1028
B	A	B	A	0,5014218	529	1055
A	A	A	B	0,09580839	96	1002
B	A	A	B	0,3566138	337	945
A	A	A	B	0,5998014	604	1007
B	A	B	B	0,3673469	378	1029
A	A	B	B	0,3669725	360	981
B	A	A	B	0,3972868	410	1032
A	A	A	B	0,1237113	120	970
B	B	B	B	0,01309164	13	993
A	A	A	B	0,3680227	389	1057
A	A	B	B	0,4867886	479	984
B	B	A	B	0,3689727	352	954
B	B	B	B	0	0	988
B	B	B	B	0,09227683	92	997
B	B	A	A	0,09770688	98	1003
B	A	B	A	0,2457806	233	948
A	B	B	B	0,3903421	388	994
A	B	B	A	0,4575937	464	1014
B	A	A	A	0,1727749	165	955
A	B	B	B	0,0669456	64	956
B	B	B	A	0,2246866	233	1037
B	A	B	B	0,3690112	362	981
B	B	B	A	0,4601862	445	967
B	B	B	B	0,1977688	195	986
A	B	A	A	0,6332008	637	1006
B	A	A	A	0,8172147	845	1034
A	B	A	B	0,1316794	138	1048
B	B	A	A	0,3414097	310	908
A	B	A	B	0,4611345	439	952
A	A	A	B	0,4423459	445	1006
B	B	B	B	0	0	964
B	A	B	A	0,3991895	394	987
B	B	B	A	0,6498516	657	1011
B	A	B	B	0,4305835	428	994
B	A	A	A	0,7040315	716	1017
B	B	A	A	0,3933464	402	1022
B	A	A	A	0,7142857	715	1001
A	A	B	A	0,282	282	1000
A	A	B	B	0,3118712	310	994
A	A	A	B	0,2827789	289	1022
A	A	A	B	0,2056256	212	1031
A	B	B	A	0,3102747	305	983
B	B	B	A	0,5364055	582	1085
B	A	B	B	0,3149523	297	943
B	A	B	B	0	0	1015
B	A	A	B	0,03275333	32	977
B	A	A	B	0,3849206	388	1008
B	A	A	A	0,4820214	496	1029
B	B	B	B	0,2032432	188	925
B	A	B	A	0,5205078	533	1024
A	B	A	B	0,222331	227	1021
B	B	A	A	0,08518877	88	1033
A	A	A	B	0,3791045	381	1005
B	B	B	A	0,2455775	236	961
A	A	A	A	0,370333	367	991
B	A	B	A	0,1373347	135	983
A	B	A	A	0,6642562	643	968
A	A	A	B	0,2820774	277	982
B	A	B	A	0,6029567	571	947
A	B	B	B	0,2932255	290	989
B	A	B	B	0,3248283	331	1019
A	A	A	B	0,0194274	19	978
B	A	B	B	0,2526725	260	1029
B	B	B	A	0,512974	514	1002
B	A	B	B	0,5071721	495	976
B	B	A	A	0,3610287	365	1011
A	A	B	B	0,1890067	196	1037
B	A	B	A	0,259596	257	990
B	B	A	B	0,2704837	274	1013
B	B	A	B	0,008179959	8	978
B	B	A	B	0,2478903	235	948
A	A	A	B	0,1006843	103	1023
B	A	A	A	0,5610495	556	991
A	B	A	A	0,4731183	484	1023
A	B	A	B	0,07879377	81	1028
A	B	A	A	0,5406797	525	971
A	B	A	B	0,3297244	335	1016
B	B	B	A	0,3353116	339	1011
B	A	B	B	0,2344689	234	998
B	B	A	B	0,3272727	324	990
B	A	A	B	0,01093439	11	1006
A	A	B	A	0,5720207	552	965
B	A	B	A	0,6409495	648	1011
A	A	B	A	0,5231093	498	952
B	B	B	A	0,07905983	74	936
B	B	A	B	0,3574297	356	996
B	B	A	A	0,2802734	287	1024
A	A	B	A	0,629979	601	954
B	B	A	B	0	0	1002
A	B	B	A	0,497955	487	978
A	B	B	A	0,7038988	668	949
A	B	A	A	0,1616063	165	1021
A	A	B	A	0,7441146	727	977
A	B	B	B	0,4824561	495	1026
B	B	B	B	0,2244898	231	1029
A	A	B	B	0,5877551	576	980
A	B	B	A	0,1894841	191	1008
A	B	A	A	0,7497467	740	987
A	A	A	A	0,1872015	196	1047
B	B	A	A	0,1892963	191	1009
B	A	A	B	0,01375246	14	1018
A	B	B	A	0,1649484	160	970
B	B	B	B	0,1167464	122	1045
B	B	B	B	0,4495885	437	972
A	A	B	B	0,1969553	207	1051
A	B	B	B	0,389881	393	1008
B	B	A	B	0,1968504	200	1016
A	B	B	B	0,4261134	421	988
B	A	B	A	0,587	587	1000
B	B	A	A	0,4623116	460	995
A	A	A	B	0,3862434	365	945
A	A	B	B	0,3214286	333	1036
A	A	A	A	0,6673662	636	953
A	A	A	B	0,1450151	144	993
B	B	A	B	0,02017291	21	1041
B	A	B	B	0,01832994	18	982
A	B	A	A	0,5382263	528	981
B	A	B	B	0,1382034	140	1013
A	B	B	B	0,2690406	272	1011
A	B	B	B	0,3928571	363	924
B	A	A	B	0,2691532	267	992
B	A	A	A	0,4590326	465	1013
A	A	A	B	0,0889328	90	1012
B	B	A	A	0,6689255	691	1033
A	B	B	B	0,4095427	412	1006
B	A	A	A	0,1827843	172	941
B	A	B	A	0,4669261	480	1028
B	A	A	B	0,4984552	484	971
A	A	A	B	0,2238047	220	983
B	B	B	B	0	0	988
B	A	A	A	0,43	430	1000
A	B	B	B	0,2408759	231	959
A	B	B	A	0,7191358	699	972
A	A	A	B	0,3568628	364	1020
B	B	B	B	0,08174905	86	1052
B	A	A	B	0,2421569	247	1020
A	A	B	A	0,6125604	634	1035
B	B	B	A	0,6814159	693	1017
A	B	A	B	0,3896226	413	1060
A	B	B	A	0,1699605	172	1012
A	A	B	B	0,3957115	406	1026
A	B	A	A	0,2035481	218	1071
A	B	A	A	0,3288332	341	1037
B	B	B	B	0,01518219	15	988
B	B	B	B	0,06852036	69	1007
B	A	B	B	0,2645875	263	994
B	B	A	A	0,1037182	106	1022
A	A	A	B	0,4944162	487	985
B	A	A	A	0,7043121	686	974
B	B	A	B	0,1331988	132	991
A	B	A	A	0,6275347	588	937
A	B	B	A	0,1911613	186	973
B	A	B	B	0,3231225	327	1012
B	B	A	A	0,6683317	669	1001
B	B	B	B	0,1809909	179	989
A	B	A	B	0,1238671	123	993
A	B	A	A	0,5779817	567	981
A	A	B	B	0,2174797	214	984
A	B	B	A	0,3273986	331	1011
A	B	A	A	0,3982125	401	1007
B	B	A	A	0,2416746	254	1051
B	A	B	B	0,2832031	290	1024
B	B	A	A	0,6902227	713	1033
B	A	B	B	0,354251	350	988
A	B	A	B	0,2845361	276	970
B	B	A	A	0,5791106	560	967
A	A	A	A	0,2346312	229	976
A	B	A	A	0,2025317	208	1027
B	A	B	B	0,2377428	257	1081
B	B	B	B	0,001994018	2	1003
B	A	A	B	0,09375	99	1056
B	B	A	A	0,2918862	277	949
B	B	A	B	0	0	950
A	A	B	B	0,1020608	104	1019
A	A	A	A	0,5822532	584	1003
A	B	A	B	0,03943377	39	989
B	B	A	A	0,5491388	542	987
A	A	B	A	0,2559288	259	1012
A	B	B	A	0,4126163	399	967
A	A	B	A	0,5055055	505	999
A	B	B	A	0,355094	359	1011
B	A	A	A	0,4067439	386	949
A	A	A	A	0,571003	575	1007
A	A	A	A	0,5558912	552	993
A	B	B	B	0,3894325	398	1022
B	A	A	A	0,3502439	359	1025
B	A	A	A	0,6333003	639	1009
B	B	B	A	0,6747968	664	984
B	B	A	B	0,1700201	169	994
B	A	B	B	0,00295858	3	1014
B	B	B	A	0,3422053	360	1052
B	A	B	A	0,8551308	850	994
A	A	B	B	0,2682446	272	1014
A	A	B	A	0,3081511	310	1006
B	A	B	B	0,2238806	225	1005
A	B	B	B	0,0775428	77	993
A	A	B	B	0,4610718	456	989
A	A	B	A	0,6037182	617	1022
A	B	A	A	0,1734796	174	1003
B	B	B	A	0,3135417	301	960
A	A	B	A	0,5358949	530	989
B	B	A	A	0,4281467	432	1009
A	B	B	A	0,08442211	84	995
A	A	B	B	0,3274162	332	1014
A	A	B	A	0,4476861	445	994
B	B	B	A	0,3379447	342	1012
A	A	B	A	0,2015733	205	1017
B	A	B	A	0,2616633	258	986
B	A	B	A	0,6594912	674	1022
A	A	B	A	0,4429735	435	982
B	B	A	B	0,3069404	314	1023
A	A	B	B	0,3978389	405	1018
A	A	B	B	0,3073892	312	1015
B	B	A	A	0,1992188	204	1024
A	B	A	A	0,3043022	290	953
A	B	A	A	0,1088795	103	946
B	B	B	B	0,1734104	180	1038
B	A	B	B	0,2894472	288	995
B	A	B	A	0,2144928	222	1035
B	B	A	B	0	0	1055
B	A	A	A	0,7974434	811	1017
A	A	B	B	0,5808967	596	1026
B	A	A	B	0,4122066	439	1065
A	B	A	A	0,1252546	123	982
B	A	A	A	0,4574037	451	986
A	A	B	A	0,4849398	483	996
A	B	A	B	0,5433071	552	1016
A	A	B	A	0,3942116	395	1002
A	B	A	A	0,3981093	379	952
B	B	B	B	0	0	961
B	A	A	A	0,4049332	394	973
B	A	B	B	0,04766537	49	1028
A	A	A	B	0,2758621	280	1015
B	B	A	A	0,1192946	115	964
B	A	B	A	0,6902564	673	975
A	B	A	B	0,1581439	167	1056
A	B	A	B	0,2892483	304	1051
A	B	B	B	0,03205791	31	967
A	B	A	A	0,0585975	61	1041
A	A	B	B	0,1623506	163	1004
A	B	A	A	0,6721992	648	964
A	B	B	B	0,2660903	277	1041
B	B	A	B	0,05765408	58	1006
B	B	B	A	0,4831804	474	981
A	B	B	B	0,2701863	261	966
A	A	B	A	0,8630278	838	971
B	B	A	B	0,3936279	383	973
A	B	B	A	0,657082	617	939
A	B	A	B	0,1636364	162	990
A	A	B	B	0,4738956	472	996
B	B	A	A	0,105973	110	1038
A	A	A	B	0,3308341	353	1067
B	B	B	A	0,2865731	286	998
B	B	A	B	0,3349657	342	1021
A	B	B	B	0,2241556	219	977
B	A	A	A	0,6332703	670	1058
B	B	A	A	0,269697	267	990
B	A	A	B	0,5389282	533	989
B	A	A	B	0,2103093	204	970
B	A	B	B	0,02961501	30	1013
A	B	B	A	0,4933606	483	979
A	A	B	A	0,83029	773	931
A	A	B	A	0,6567755	664	1011
B	B	A	A	0,6039698	639	1058
B	A	B	A	0,3721649	361	970
A	B	A	A	0,346473	334	964
B	A	B	B	0,009174312	9	981
B	A	B	B	0,1815505	185	1019
B	A	A	A	0,440796	443	1005
B	A	B	A	0,5391753	523	970
B	A	A	A	0,4475806	444	992
A	B	A	B	0,2184615	213	975
A	B	B	A	0,4788877	465	971
B	B	A	A	0,1533135	155	1011
A	B	A	A	0,1677725	177	1055
A	A	B	A	0,5662768	581	1026
A	B	B	B	0,4881188	493	1010
B	B	A	A	0,5548842	551	993
A	B	B	B	0,3171717	314	990
B	A	B	A	0,09047161	94	1039
B	A	A	B	0,3163065	322	1018
A	B	B	A	0,1004016	100	996
A	B	B	A	0,09010774	92	1021
A	A	A	A	0,2829615	279	986
A	B	B	A	0,4686275	478	1020
A	A	A	B	0,5488048	551	1004
B	A	B	A	0,6876819	709	1031
B	B	A	A	0,5144928	497	966
B	A	B	B	0,2754995	262	951
A	B	A	B	0,560721	591	1054
B	B	A	B	0,330993	330	997
B	B	A	A	0,3180459	319	1003
A	A	B	A	0,7679112	761	991
A	A	A	B	0,369183	357	967
A	B	A	B	0,2751479	279	1014
B	B	A	B	0,0687885	67	974
A	B	B	B	0,05025641	49	975
A	B	B	B	0,5019157	524	1044
A	B	B	A	0,5841785	576	986
A	A	B	A	0,5794297	569	982
A	A	B	B	0,007238883	7	967
B	A	B	A	0,6510139	610	937
A	B	B	A	0,4176136	441	1056
A	B	B	A	0,6262425	630	1006
B	B	B	A	0,1375	132	960
A	B	A	A	0,6441177	657	1020
B	A	B	A	0,5581836	590	1057
B	B	A	A	0,2923387	290	992
A	A	A	B	0,09844559	95	965
B	B	B	A	0,7015209	738	1052
B	A	B	B	0,3830645	380	992
A	B	A	B	0,007360673	7	951
A	B	A	B	0,221256	229	1035
B	B	B	A	0,4664603	452	969
A	B	A	A	0,2346843	249	1061
A	B	B	B	0,502994	504	1002
A	A	B	A	0,8501908	891	1048
A	B	B	B	0,1668293	171	1025
A	A	A	A	0,2737374	271	990
A	B	A	B	0,02303263	24	1042
A	A	B	B	0,1348195	127	942
B	B	B	B	0,125	125	1000
A	A	A	B	0,02118644	20	944
B	B	B	A	0,5170068	532	1029
B	A	B	A	0,5082765	522	1027
B	A	B	A	0,8113772	813	1002
A	A	A	A	0,359204	361	1005
B	B	A	B	0,006698565	7	1045
B	A	A	A	0,4215886	414	982
B	B	A	A	0,3442137	348	1011
B	A	B	A	0,5212064	553	1061
A	A	A	B	0,6233636	619	993
B	A	B	A	0,6979381	677	970
A	B	B	B	0,04325438	42	971
B	A	A	A	0,4142997	423	1021
A	A	A	A	0,2745098	280	1020
A	A	B	A	0,286	286	1000
A	B	B	B	0,0203252	20	984
B	B	B	A	0,4585688	487	1062
A	B	A	A	0,4333333	442	1020
A	A	A	B	0,3177291	319	1004
B	B	A	A	0,04598826	47	1022
A	B	B	A	0,2813425	285	1013
A	A	A	B	0,5411765	552	1020
B	B	A	A	0,2354623	247	1049
A	B	B	B	0,02194656	23	1048
B	B	A	B	0,2692703	262	973
A	A	A	B	0,3921371	389	992
A	B	A	A	0,3811881	385	1010
B	B	B	B	0,3564453	365	1024
A	B	A	A	0,173	173	1000
B	B	B	B	0	0	997
A	B	B	B	0,241517	242	1002
A	B	A	B	0,523622	532	1016
B	B	A	B	0	0	1024
B	A	A	A	0,4396467	448	1019
B	A	A	B	0,5929791	625	1054
A	A	B	B	0,04208417	42	998
B	B	A	B	0,3241309	317	978
B	A	B	A	0,3127451	319	1020
A	A	A	A	0,6405941	647	1010
A	B	B	A	0,06852036	69	1007
B	A	B	A	0,705036	686	973
B	B	B	A	0,6784351	711	1048
B	A	B	A	0,1995885	194	972
B	B	B	B	0	0	1036
B	A	B	A	0,5318725	534	1004
B	B	A	A	0,3811007	367	963
B	A	A	A	0,6803197	681	1001
B	B	A	B	0,1689587	172	1018
A	A	A	A	0,280829	271	965
A	A	A	B	0,09823183	100	1018
B	A	B	A	0,6630648	675	1018
A	B	B	B	0,2804284	288	1027
B	A	B	B	0,2997033	303	1011
A	B	A	B	0,04994797	48	961
B	B	B	A	0,2068617	205	991
A	B	A	A	0,3832977	358	934
A	A	B	A	0,7978826	829	1039
A	B	B	B	0,02790179	25	896
B	A	A	A	0,1758585	169	961
B	A	B	A	0,3452139	339	982
A	A	B	B	0	0	1019
B	B	A	A	0,392638	384	978
B	A	A	B	0,1633064	162	992
B	B	A	A	0,2546161	262	1029
B	A	A	A	0,7678571	774	1008
A	A	B	B	0,5862765	581	991
B	B	A	B	0,3002973	303	1009
A	A	A	A	0,6676301	693	1038
B	A	A	B	0,2086777	202	968
B	A	B	A	0,4800389	493	1027
A	A	A	B	0,1065831	102	957
B	B	B	B	0,3382353	322	952
A	B	A	A	0,4769231	465	975
B	A	B	B	0,3773774	377	999
A	B	A	B	0,1785346	173	969
A	A	B	B	0,01269531	13	1024
B	A	A	B	0,3701103	369	997
A	B	A	B	0,06195547	64	1033
A	A	A	A	0,6047198	615	1017
B	A	A	B	0	0	1064
A	B	A	A	0,05888224	59	1002
A	A	B	B	0,5355731	542	1012
B	B	A	B	0	0	1000
B	A	B	B	0,07645875	76	994
B	A	A	B	0,2793136	293	1049
B	B	B	A	0,5533881	539	974
B	B	A	A	0,1263259	131	1037
B	A	A	B	0,3055266	293	959
A	A	A	A	0,7037773	708	1006
B	A	B	B	0,3426854	342	998
A	A	A	B	0,1825319	186	1019
A	A	B	B	0,4179567	405	969
A	A	B	B	0,3170732	312	984
B	A	B	A	0,4306723	410	952
A	A	A	A	0,35	336	960
B	A	B	A	0,6065574	592	976
B	A	B	B	0,4231166	410	969
A	A	A	A	0,6790244	696	1025
B	A	A	B	0,1666667	164	984
B	B	B	A	0,4338521	446	1028
A	B	A	B	0,1719807	178	1035
B	B	B	A	0,5346038	533	997
A	B	A	B	0,2886179	284	984
B	B	A	B	0,0196281	19	968
B	B	A	A	0,5431472	535	985
B	A	A	A	0,7285862	706	969
A	B	A	A	0,7325934	726	991
A	A	B	B	0,6189968	580	937
A	B	B	A	0,2783505	297	1067
B	B	B	B	0,1294686	134	1035
A	A	B	A	0,480167	460	958
B	A	A	B	0,5205479	532	1022
A	B	A	A	0,4684159	482	1029
A	B	B	A	0,2720307	284	1044
B	B	B	B	0,007454739	7	939
B	A	A	A	0,4121152	415	1007
B	A	A	A	0,239521	240	1002
B	A	A	A	0,7062937	707	1001
A	B	B	A	0,3221344	326	1012
A	B	B	B	0,0106383	11	1034
B	B	A	B	0,1572008	155	986
B	A	A	B	0,1391941	152	1092
A	A	A	B	0,05449041	54	991
A	B	B	A	0,3398964	328	965
A	B	A	B	0,01407035	14	995
A	B	B	A	0,4737345	496	1047
B	A	B	A	0,1609907	156	969
A	A	B	A	0,4264413	429	1006
B	A	B	B	0,3273684	311	950
A	B	A	A	0,3517787	356	1012
B	B	A	A	0,6363636	623	979
B	B	B	B	0,3080808	305	990
B	B	B	A	0,4281407	426	995
A	A	B	B	0,3062249	305	996
A	B	A	B	0,3720238	375	1008
B	A	A	A	0,3994387	427	1069
B	A	B	A	0,2081218	205	985
B	B	B	B	0,1843629	191	1036
A	B	B	A	0,3765306	369	980
B	A	B	A	0,1724826	173	1003
A	A	B	B	0,5079523	511	1006
A	A	A	A	0,4435402	436	983
B	B	B	A	0,2683616	285	1062
B	B	B	A	0,2857143	294	1029
B	A	A	B	0,3065173	301	982
A	B	B	A	0,2111344	201	952
A	B	A	A	0,5952849	606	1018
B	A	B	A	0,2600206	253	973
B	B	B	A	0,4690355	462	985
A	B	A	A	0,1488737	152	1021
B	B	B	B	0,3395639	327	963
A	A	A	B	0,3596215	342	951
B	A	A	A	0,3164436	331	1046
B	A	B	B	0,2706844	265	979
B	B	A	A	0,1722113	176	1022
A	A	B	A	0,5520317	557	1009
B	A	A	B	0,0215475	22	1021
B	A	A	A	0,1841584	186	1010
A	B	B	A	0,2746269	276	1005
B	B	A	B	0,2813142	274	974
B	B	B	A	0,08382643	85	1014
B	A	A	B	0,463	463	1000
B	B	B	B	0,04835391	47	972
B	A	A	B	0,2053045	209	1018
B	A	B	A	0,6202159	632	1019
A	B	B	B	0,5563241	563	1012
B	B	A	B	0,005045409	5	991
A	B	B	B	0,3846949	372	967
B	A	A	B	0,2609137	257	985
B	A	B	A	0,2447917	235	960
A	B	A	A	0,5773399	586	1015
B	B	A	A	0,6530825	625	957
A	B	B	B	0,005870841	6	1022
B	B	A	A	0,6304569	621	985
B	B	A	B	0,2957043	296	1001
A	B	A	B	0,03087649	31	1004
B	A	B	A	0,4158416	420	1010
A	A	A	B	0,2063492	208	1008
A	A	A	A	0,6396484	655	1024
A	B	A	B	0,2692683	276	1025
A	A	A	B	0,2782875	273	981
A	B	B	A	0,2894737	297	1026
B	A	B	A	0,3872599	383	989
B	B	B	B	0,3450052	335	971
A	A	B	B	0,2731855	271	992
B	A	A	A	0,5664263	550	971
B	A	B	A	0,2585551	272	1052
B	B	A	B	0,1673114	173	1034
A	B	A	A	0,1564626	161	1029
B	B	B	B	0,3457557	334	966
B	A	A	A	0,7550823	780	1033
A	A	B	A	0,6649104	631	949
A	A	A	A	0,754016	751	996
B	B	B	B	0,1854437	186	1003
B	A	A	A	0,6043841	579	958
B	A	A	A	0,4553571	459	1008
B	A	A	B	0,4028986	417	1035
A	B	B	B	0,2680203	264	985
A	B	A	A	0,5973154	623	1043
B	B	B	A	0,5210421	520	998
B	B	B	A	0,3736689	386	1033
A	B	A	A	0,5765673	561	973
B	B	A	B	0,04803922	49	1020
A	A	B	B	0,1690141	168	994
A	A	A	A	0,4357657	424	973
B	A	B	A	0,282586	271	959
A	A	A	A	0,6588004	670	1017
B	A	B	B	0,369036	379	1027
B	B	A	A	0,0758483	76	1002
B	B	A	A	0,7172619	723	1008
B	B	A	A	0,7212963	779	1080
B	B	B	A	0,2334294	243	1041
A	B	B	A	0,3196079	326	1020
B	B	A	B	0,2911134	285	979
B	B	A	A	0,5351138	541	1011
B	A	B	B	0,4641101	472	1017
A	B	A	B	0,001982161	2	1009
A	B	B	B	0,03030303	30	990
A	B	A	B	0,241	241	1000
A	B	B	B	0,5213931	524	1005
A	B	B	A	0,3054436	303	992
B	B	A	A	0,48	468	975
B	B	B	B	0,09485368	94	991
B	A	A	B	0,2984615	291	975
A	A	A	A	0,5866666	616	1050
A	A	B	B	0,3973577	391	984
B	A	A	A	0,2662338	246	924
A	B	A	B	0,3307543	342	1034
B	B	A	B	0,2858576	285	997
B	B	A	B	0,3347107	324	968
B	B	B	A	0,1046859	105	1003
B	B	B	A	0,3201663	308	962
A	A	A	A	0,6223776	623	1001
B	A	A	B	0,1490683	144	966
A	A	A	A	0,7946612	774	974
A	A	B	B	0,0565445	54	955
B	B	B	B	0,1380711	136	985
B	B	B	A	0,2962963	304	1026
A	B	A	A	0,09870389	99	1003
B	A	B	A	0,6806331	731	1074
A	B	B	B	0,4335863	457	1054
B	B	A	A	0,5981112	570	953
B	B	B	B	0,07763024	76	979
A	A	A	A	0,435259	437	1004
A	B	B	B	0,2793959	259	927
A	A	B	A	0,4195583	399	951
B	B	B	A	0,3865717	380	983
