Animated	ClicksPerSession
B	0,1994077
A	0,3699422
B	0,6616161
B	0,3834443
B	0,5977249
A	0,5583004
A	0,4601942
B	0,1254789
B	0,1653061
B	0,2237223
A	0,8081108
A	0,6431412
A	0,8838174
A	0,5040323
B	0,3479924
A	0,4851675
A	0,6355422
B	0,526839
A	0,6098021
B	0,6345755
B	0,3842315
B	0,1777108
B	0,3495346
A	0,4339052
A	0,8365759
A	0,2862419
B	0,2768305
B	0,1890799
A	0,7291866
B	0,3546453
A	0,687974
B	0,2556987
A	0,8767123
B	0,4075924
A	0,8669355
A	0,622291
B	0,356405
B	0,5950413
B	0,3632734
B	0,6466019
A	0,4324835
B	0,7146919
B	0,3237624
B	0,1986971
A	0,4632653
B	0,5486044
B	0,6069364
B	0,5908142
A	0,8644068
B	0,5091278
B	0,2917874
B	0,297619
A	0,3500492
A	0,4570048
B	0,6073559
B	0,4432271
A	0,4086956
B	0,623301
B	0,6965174
A	0,4959267
B	0,4514925
B	0,5702393
A	0,8921002
B	0,4862665
B	0,4011858
A	0,8847696
A	0,4585987
B	0,6383588
A	0,3832335
B	0,6691023
A	0,8588235
B	0,3362745
A	0,5689149
B	0,5429162
B	0,3806763
B	0,1615542
B	0,4128788
B	0,2122409
A	0,4419512
A	0,7785235
B	0,6691023
A	0,540567
A	0,4586173
B	0,1630989
B	0,3349468
B	0,3243513
A	0,5709908
B	0,43
B	0,2436149
B	0,6392075
A	0,3249272
B	0,2092794
B	0,2854388
B	0,4558671
A	0,8259526
B	0,4905284
A	0,6195652
B	0,3390171
A	0,8088531
B	0,1791967
B	0,6757039
A	0,657868
A	0,3629707
A	0,5870237
A	0,4137214
A	0,842829
A	0,3767123
A	0,5638298
A	0,7592593
A	0,334006
A	0,5752475
A	0,3333333
A	0,753396
B	0,6084763
B	0,4077869
A	0,6267943
B	0,6348259
B	0,6128703
B	0,6405797
B	0,6005976
A	0,3105469
A	0,7910593
B	0,6880223
B	0,5246231
B	0,5441478
A	0,7330049
B	0,2660732
A	0,4359726
B	0,4539545
B	0,5484849
B	0,2938296
B	0,5440574
A	0,6858586
B	0,6596173
B	0,230916
A	0,6037736
B	0,3166833
A	0,3844641
A	0,497006
B	0,2827789
B	0,2844221
B	0,1806723
A	0,6773859
A	0,7457287
B	0,1931818
B	0,6747573
B	0,5133268
B	0,1760766
B	0,6483517
B	0,3258883
B	0,1210317
B	0,1810089
B	0,161689
B	0,2419355
B	0,214649
A	0,3909465
A	0,8333333
A	0,6892342
B	0,5796179
A	0,6748815
B	0,177526
B	0,3645224
A	0,3588418
A	0,6732161
A	0,7792208
B	0,200611
B	0,3203505
A	0,7273632
A	0,408
A	0,3939394
B	0,3617847
B	0,6319188
A	0,4974722
A	0,5996113
A	0,5462098
B	0,599005
A	0,5097636
B	0,4053224
B	0,1546185
A	0,3762183
A	0,8292201
B	0,5915344
B	0,6418219
A	0,3260248
A	0,6623794
B	0,2814371
A	0,5972084
A	0,8515057
B	0,1814634
B	0,497955
B	0,1578411
A	0,4484127
A	0,3880884
A	0,5638298
B	0,6206206
A	0,4613881
B	0,6459184
B	0,5728782
A	0,4657814
A	0,313897
A	0,5413613
A	0,8827038
B	0,1794088
A	0,8892128
A	0,4860681
A	0,3119919
A	0,3637306
B	0,2207921
B	0,1232179
B	0,2952756
B	0,4558376
A	0,542268
A	0,3320236
B	0,1497326
B	0,1810945
A	0,4106464
A	0,4928717
A	0,6582279
B	0,2050505
B	0,4321608
A	0,4966249
A	0,7615384
B	0,6185259
A	0,6458333
A	0,3124378
A	0,665
B	0,3502879
B	0,3186916
B	0,5075758
A	0,3711656
A	0,3691542
A	0,5895954
A	0,3917526
B	0,6719368
A	0,5753012
B	0,5700294
A	0,6606635
B	0,2536162
B	0,388271
B	0,3264463
B	0,6142132
B	0,5797517
B	0,5908183
A	0,515748
B	0,1125628
A	0,6068895
B	0,4036403
A	0,2986882
B	0,1060456
B	0,4411197
A	0,6486486
B	0,6808906
B	0,5448917
B	0,4054601
A	0,832618
B	0,5118679
B	0,5924855
A	0,869
A	0,8776493
A	0,6185468
A	0,3892683
A	0,6467662
A	0,4223969
B	0,1676245
B	0,1830403
B	0,1428571
B	0,4433962
B	0,6244813
B	0,1273632
B	0,520728
B	0,278626
B	0,3643979
A	0,4676768
B	0,2281879
A	0,651357
A	0,4533205
A	0,5251282
A	0,3537074
A	0,8410257
A	0,4926254
B	0,5485437
A	0,7690783
B	0,687247
A	0,754509
B	0,1790745
A	0,5482042
A	0,5152174
A	0,5516908
B	0,6017964
A	0,6145194
B	0,251509
A	0,4368932
B	0,4349084
A	0,71611
A	0,5294748
B	0,3427136
B	0,6213018
A	0,6739131
B	0,5428016
A	0,8890074
A	0,7487781
B	0,1271443
B	0,4750763
B	0,3628571
A	0,3868313
A	0,3662791
A	0,3778015
A	0,8807054
B	0,4666667
A	0,3810888
A	0,3912134
B	0,6707819
A	0,8379722
B	0,5038835
A	0,8006296
A	0,7767584
B	0,4415459
A	0,4514339
A	0,7922078
A	0,7350254
B	0,1740506
B	0,3962065
A	0,6441532
A	0,4455445
A	0,899
A	0,3568507
A	0,8933333
B	0,5261599
B	0,2072588
B	0,6373308
A	0,7711782
A	0,42898
B	0,4559387
B	0,1359606
B	0,1009709
A	0,3732106
B	0,1769826
A	0,7551441
B	0,5135416
B	0,6580845
B	0,5553379
B	0,1064039
B	0,6156156
A	0,541498
A	0,8262165
A	0,5491024
A	0,5962733
B	0,1512346
B	0,246779
B	0,5838264
A	0,4253876
A	0,8812741
A	0,3383383
A	0,761
A	0,4138277
B	0,5440729
A	0,6797583
A	0,533195
B	0,4211046
B	0,3954635
A	0,872449
A	0,8728898
A	0,6700303
A	0,7057087
A	0,6751788
A	0,5029644
A	0,7346342
B	0,5074925
A	0,7923387
A	0,3441624
B	0,6155462
B	0,525955
A	0,5172414
A	0,2998008
B	0,2673745
A	0,5561173
A	0,6291667
B	0,3505688
B	0,3174603
B	0,3294233
B	0,5203252
B	0,3642512
A	0,7095089
